代理人,技能,段,伤害倍率,伤害倍率成长,失衡倍率,失衡倍率成长,能量回复,异常积蓄,喧响值回复,闪能累积,秽盾削减值,技能类型,攻击类型,能量额外消耗,特殊能量,距离衰减
安比,普通攻击：伏特速攻,一段,0.312,0.029,0.156,0.008,0.562,0.0,4.29,0.0,15.59,0,0,0.0,,
安比,普通攻击：伏特速攻,二段,0.337,0.031,0.287,0.014,1.032,0.0,7.8925,0.0,28.65,0,0,0.0,,
安比,普通攻击：伏特速攻,三段,1.136,0.104,0.896,0.041,3.226,0.0,24.64,0.0,89.59,0,0,0.0,,
安比,普通攻击：伏特速攻,四段,2.391,0.218,1.874,0.086,6.745,172.47,51.535,0.0,187.35,0,0,0.0,,
安比,普通攻击：落雷,,3.286,0.299,1.424,0.065,5.126,127.5,39.16,0.0,142.38,0,0,0.0,,
安比,特殊技：电光挥击,,0.934,0.085,0.934,0.043,0.0,93.3,25.685,0.0,46.66,1,1,0.0,,
安比,强化特殊技：苍雷斩,,5.83,0.53,4.818,0.219,0.0,532.37,188.155,0.0,178.3,1,2,0.0,,
安比,冲刺攻击：电弧斩,,0.567,0.052,0.284,0.013,1.02,0.0,7.81,0.0,28.32,2,3,0.0,,
安比,闪避反击：迅雷,,1.802,0.164,1.617,0.074,2.219,61.63,16.9675,0.0,211.64,2,4,0.0,,
安比,连携技：电磁引擎,,5.424,0.494,1.434,0.066,0.0,342.83,222.31,0.0,143.34,3,5,0.0,,
安比,终结技：过载引擎,,15.126,1.376,9.916,0.451,0.0,210.03,0.0,0.0,710.04,3,6,0.0,,
安比,快速支援：降雷,,0.617,0.057,0.617,0.029,2.219,61.63,16.9675,0.0,30.82,6,7,0.0,,
安比,招架支援：电光一闪,轻招架,0.0,0,2.467,0.113,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
安比,招架支援：电光一闪,重招架,0.0,0,3.117,0.142,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
安比,招架支援：电光一闪,连续招架,0.0,0,1.517,0.069,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
安比,支援突击：回旋闪电,,3.352,0.305,2.914,0.133,0.0,313.22,104.1975,0.0,160.0,6,9,0.0,,
猫又,普通攻击：猫猫爪刺,一段,0.552,0.051,0.18,0.009,0.616,17.08,4.7025,0.0,17.09,0,0,0.0,,
猫又,普通攻击：猫猫爪刺,二段,0.626,0.057,0.371,0.017,1.269,35.24,9.7075,0.0,35.25,0,0,0.0,,
猫又,普通攻击：猫猫爪刺,三段,0.727,0.067,0.467,0.022,1.599,44.4,12.2375,0.0,44.41,0,0,0.0,,
猫又,普通攻击：猫猫爪刺,四段,1.702,0.155,1.037,0.048,3.555,98.73,27.17,0.0,98.74,0,0,0.0,,
猫又,普通攻击：猫猫爪刺,五段,1.236,0.113,0.589,0.027,2.017,56.02,15.4275,0.0,58.98,0,0,0.0,,
猫又,普通攻击：赤色之刃,,0.718,0.066,0.589,0.027,2.017,56.02,15.4275,0.0,58.98,0,0,0.0,,
猫又,特殊技：奇袭,,0.473,0.043,0.473,0.022,0.0,45.01,12.4025,0.0,45.02,1,1,0.0,,
猫又,强化特殊技：超~凶奇袭！,,5.397,0.491,4.554,0.207,0.0,430.73,148.61,0.0,175.04,1,2,0.0,,
猫又,冲刺攻击：你在看哪边？,,0.351,0.032,0.176,0.008,0.601,16.68,16.06,0.0,16.69,2,3,0.0,,
猫又,闪避反击：虚影双刺,,2.279,0.208,1.995,0.091,3.239,89.96,24.75,0.0,239.97,2,4,0.0,,
猫又,连携技：刃爪挥击,,5.362,0.488,1.592,0.073,0.0,367.86,229.185,0.0,168.37,3,5,0.0,,
猫又,终结技：刃爪强袭,,15.711,1.429,1.181,0.054,0.0,124.96,0.0,0.0,624.97,3,6,0.0,,
猫又,快速支援：借用猫爪,,0.945,0.086,0.945,0.043,3.239,89.96,24.75,0.0,44.99,6,7,0.0,,
猫又,招架支援：应激防御,轻招架,0.0,0,2.59,0.118,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
猫又,招架支援：应激防御,重招架,0.0,0,3.273,0.149,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
猫又,招架支援：应激防御,连续招架,0.0,0,1.593,0.073,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
猫又,支援突击：迅影,,3.004,0.274,2.581,0.118,0.0,265.92,89.76,0.0,124.97,6,9,0.0,,
妮可,普通攻击：狡兔连打,一段A,0.389,0.036,0.195,0.009,0.7,0.0,5.3625,0.0,19.43,0,0,0.0,,
妮可,普通攻击：狡兔连打,一段B*3,0.271,0.025,0.209,0.01,0.7,0.0,5.3625,0.0,20.82,0,0,0.0,,
妮可,普通攻击：为所欲为,一段A,0.389,0.036,0.195,0.009,0.7,0.0,5.3625,0.0,19.43,0,0,0.0,,
妮可,普通攻击：为所欲为,一段B*3,0.494,0.045,0.209,0.01,0.7,0.0,5.3625,0.0,20.82,0,0,0.0,,
妮可,普通攻击：狡兔连打,二段A,0.353,0.033,0.29,0.014,1.041,0.0,7.975,0.0,28.92,0,0,0.0,,
妮可,普通攻击：狡兔连打,二段B*4,0.361,0.033,0.278,0.013,1.041,0.0,7.975,0.0,27.75,0,0,0.0,,
妮可,普通攻击：为所欲为,二段A,0.353,0.033,0.29,0.014,1.041,0.0,7.975,0.0,28.92,0,0,0.0,,
妮可,普通攻击：为所欲为,二段B*4,0.658,0.06,0.278,0.013,1.041,0.0,7.975,0.0,27.75,0,0,0.0,,
妮可,普通攻击：狡兔连打,三段A,1.243,0.113,1.043,0.048,3.754,0.0,28.6825,0.0,104.27,0,0,0.0,,
妮可,普通攻击：狡兔连打,三段B*20,1.804,0.164,1.388,0.064,3.754,0.0,28.6825,0.0,104.06,0,0,0.0,,
妮可,普通攻击：为所欲为,三段A,1.243,0.113,1.043,0.048,3.754,0.0,28.6825,0.0,104.27,0,0,0.0,,
妮可,普通攻击：为所欲为,三段B*20,3.29,0.3,1.388,0.064,3.754,0.0,28.6825,0.0,104.06,0,0,0.0,,
